dateEpoch,pioneer,settler,technician,engineer,scientist,DW,RAT,OVE,COF,PWO,EXO,PT,KOM,REP,MED,HMS,SCN,ALE,SC,FIM,HSS,PDA,GIN,VG,MEA,LC,WS,WIN,NST
1726480800,1376.2833341509,2620.7500019073,4759.7083391299,17443.333357312,43544.833371614,87.25,139,118.83333333333,714,274.33333333333,222.16666666667,438.5,892.16666666667,640,1356.6666666667,1760,2940,1185,950,1843.3333333333,3893.3333333333,3285,1380,2510,4210,10400,3500,9955,3140
1726567200,1402.6750008237,2656.4125019126,4807.3437557295,17613.625024002,43826.875038281,87.6625,146.125,120.5,704,276.375,221.375,437.375,883.625,641.75,1367.5,1760,2963.75,1178.75,881.25,1866.25,3897.5,3285,1378.75,2513.75,4265,10400,3500,9842.5,3140
1726653600,1386.4625008371,2557.3500019126,4768.7812557891,17635.750024129,44162.125037951,87.5875,141.375,120.125,708.75,280.875,220.5,437.375,813.875,641.75,1371.25,1751.25,2985,1172.5,900,1868.75,3940,3285,1373.75,2513.75,4295,10400,3500,9988.75,2918.75
1726740000,1343.5500007879,2492.9250019062,4688.1750057368,17639.87502409,44650.250037841,82.825,137.25,118,702.75,264.375,225.5,437.75,795.75,639.625,1365,1747.5,2960,1165,889.875,1877.5,3940,3273.75,1370,2506.25,4325,10400,3500,10325,2845
1726826400,1351.0333341092,2494.2666685333,4705.9083390546,17786.166690744,45061.500036351,84.95,138.66666666667,118,691,260.33333333333,224,436.83333333333,781.83333333333,626.33333333333,1361.6666666667,1736.6666666667,2960,1165,879.5,1891.6666666667,3946.6666666667,3255,1398.3333333333,2505,4391.6666666667,10400,1500,10350,2845
1726912800,1331.7562507749,2482.0625017993,4693.4625057131,17856.500024207,44486.625037564,84.825,137.875,105.2875,672.625,260,222.5,436.875,780.25,603.75,1350,1745,2957.5,1161.25,876.5,1906.25,4000,3245,1365,2500,4390,10400,3500,9712.5,2658.75
1726999200,1362.4687507778,2537.4875017703,4720.9250057004,17880.625024319,44759.250037467,86.55,143.375,105.6375,675.5,261,222.125,437.5,795.875,594,1333.75,1747.5,2950,1145,875.5,1917.5,4037.5,3245,1293.75,2500,4412.5,10400,4487.5,9825,2100
1727085600,1373.2625007804,2535.0625017844,4670.9062557034,18246.875023276,45457.375039674,86.2375,141.625,113.125,705.75,261.875,225.125,437.625,803,598.75,1322.5,1742.5,2947.5,1117.5,880,1981.25,3687.5,3242.5,1292.5,2501.25,4438.75,10400,7450,10200,2100
1727172000,1370.8000007875,2554.3000017777,4646.3437556811,18302.25002316,45471.750039674,85.8625,142.75,106,701,264.25,219.125,435,822.125,596.5,1323.75,1735,2932.5,1092.5,880,1990,3646.25,3240,1297.5,2505,4441.25,10400,7450,10200,2100
1727258400,1390.0166674624,2534.0333351071,4624.0416723316,18745.833357205,48546.333373008,86.05,147.16666666667,101,706.5,267,209.66666666667,427.5,783.16666666667,595.16666666667,1313.3333333333,1733.3333333333,2921.6666666667,1045,880,2050,3891.6666666667,3236.6666666667,1276.6666666667,2500,4450,10400,7450,13216.666666667,2100
1727344800,1376.9500007574,2517.7500017677,4583.300005693,19648.875023872,49994.000039725,86.5,141.875,105.625,719.625,254.125,219.625,436.625,787.25,593.125,1293.75,1730,2920,1047.5,900.5,2177.5,3886.25,3235,1292.5,2506.25,4448.75,10376.25,7612.5,14675,2100
1727431200,1378.6250007644,2495.6000017654,4573.3625056967,20411.625023887,49794.375040133,88.925,139.25,102.875,726.375,256.5,218.875,436.875,769.125,592.375,1258.75,1740,2922.5,1050,900.5,2283.75,3883.75,3237.5,1303.75,2512.5,4447.5,10500,7665,14450,2100
1727517600,1397.9125007842,2521.5750018116,4600.7062557042,24111.000023872,50663.625031939,90.5875,141.125,109.5,727.375,263.125,217.75,437.375,772.75,607.875,1278.75,1730,2927.5,1046.25,900.5,2810,3875,3240,1293.75,2515,4450,7750,7667.5,15825,2100
1727604000,1411.3187507927,2561.1500018295,4615.7375057153,23991.750023857,51871.750029333,91.075,142.375,106.1375,742.5,266,217.125,436.375,802,613.875,1285,1730,2935,1045,900.5,2792.5,3870,3240,1290,2515,4450,6875,7670,17200,2100
1727690400,1404.7333341256,2573.2166684791,4626.341672377,22634.000023623,52055.500046097,90.95,143.83333333333,101.7,723.16666666667,265.83333333333,224.83333333333,436.5,803.16666666667,608.16666666667,1285,1733.3333333333,2931.6666666667,1045,900.5,2601.6666666667,3795,3240,1285,2511.6666666667,4446.6666666667,12500,7670,16283.333333333,2100
1727776800,1374.4125007253,2550.6250017583,4642.5187556949,21606.125023335,49310.125040624,90.5125,142,102,689.375,243.375,219,437.625,799.75,590,1290,1732.5,2921.25,1076.25,900.5,2458.75,3700,3240,1278.75,2510,4413.75,10663.75,7670,14137.5,2100
1727863200,1380.4500007361,2571.1625017431,4657.4750057021,20520.750023291,47916.250040155,90.025,144.5,102.4,683.5,247,221.625,438.5,807,584.875,1287.5,1728.75,2920,1080,906.625,2306.25,3688.75,3240,1270,2506.25,4370,10450,7670,13087.5,2212.5
1727949600,1361.4000007387,2541.3000017349,4645.0312556941,20454.000023074,47492.750040211,87.2375,142.125,104.875,683.875,247.875,217.125,434.25,810.25,582.125,1296.25,1728.75,2896.25,1101.25,925,2300,3627.5,3240,1285,2495,4360,10450,7670,12753.75,2250
1728036000,1349.6375007495,2513.0375017505,4606.7187556215,20337.625022981,47470.125040229,87.6625,137.25,103.5,695.875,251.5,215.5,435,808.5,587.375,1277.5,1725,2847.5,1110,925,2285,3596.25,3240,1285,2495,4348.75,10450,7670,12813.75,2262.5
1728122400,1352.2166674381,2503.0666683912,4602.4166723167,20251.333356281,47603.500039421,87.633333333333,135.5,104.66666666667,711.16666666667,258.83333333333,218.66666666667,436.66666666667,808.5,578.66666666667,1286.6666666667,1731.6666666667,2866.6666666667,1108.3333333333,925,2271.6666666667,3590,3236.6666666667,1290,2491.6666666667,4348.3333333333,10450,6503.3333333333,13000,2303.3333333333
1728208800,1357.6000007633,2521.2500017136,4695.3750064187,20341.125022899,47660.875039846,88,137.625,105.375,702.375,256.125,219.75,437,812.125,575,1313.75,1738.75,3118.75,1115,1188.75,2280,3578.75,3235,1307.5,2487.5,4350,10425,7170,13000,2305
1728295200,1383.1375007518,2555.212501727,4678.1250068676,22117.500021923,47699.000039808,89.75,141.75,101.375,712,252.25,220.125,437,811.5,579.5,1317.5,1736.25,3313.75,1025,1295,2540,3257.5,3227.5,1310,2485,4351.25,10412.5,7170,13012.5,2305
1728381600,1388.0500007454,2530.1375016831,4602.5000063796,20641.625021622,48467.12503992,89,143.75,103.3,710.75,250.125,218.625,436.75,782,564.75,1333.75,1625,3011.25,1021.25,1270,2332.5,3165,3225,1306.25,2477.5,4393.75,10450,7170,13475,2305
1728468000,1399.6625007473,2532.7125016451,4651.781256279,22143.875021964,46593.750039229,90.9875,144.625,102.25,711.875,250.75,202.625,436.125,780.25,552,1325,1711.25,2912.5,1017.5,1301.25,2542.5,3282.5,3225,1300,2475,4391.25,10437.5,7170,11650,1866.25
1728554400,1396.8000007391,2535.2666683495,4738.5000063131,22075.33335526,45427.833371242,89.133333333333,145.66666666667,100.83333333333,715.16666666667,248,202.83333333333,438.5,782,564.66666666667,1335,1731.6666666667,2916.6666666667,1093.3333333333,1320,2535,3270,3225,1300,2475,4325,10400,7170,11050,1055
1728640800,1420.8750007618,2518.9375016391,4732.9375063386,22196.375021935,48689.750036774,90.625,147.375,102.375,733.125,255.625,200.5,436.625,753,550,1331.25,1688.75,2908.75,1086.25,1345,2550,3268.75,3225,1302.5,2478.75,4325,10400,5650,14375,1053.75
1728727200,1407.0250007741,2500.2375016585,4682.1562561691,21618.875022076,49034.125036925,89.2375,144.75,102,736.25,259.75,212.5,434.75,750.625,556.5,1285,1711.25,2931.25,1087.5,1208.75,2470,3267.5,3300,1312.5,2490,4338.75,10387.5,4150,14650,1930
1728813600,1403.5500007767,2495.3000016101,4671.6562560499,21567.750022028,49596.250038955,89.8875,145.125,101.625,721.125,260.625,225.125,413.5,747.75,540.25,1261.25,1712.5,2915,1088.75,1145,2463.75,3232.5,3337.5,1313.75,2490,4395,10350,5275,14687.5,2805
1728900000,1386.9500007619,2446.9833349188,4701.0000060424,21951.166688564,49659.666705901,89.666666666667,144,98.466666666667,703.83333333333,255.66666666667,214,350.5,746,532,1290,1710,2905,1115,1150,2518.3333333333,3195,3325,1311.6666666667,2490,4405,10350,5650,14650,2805
1728986400,1379.4062507704,2483.7250016164,4717.4687560685,21843.375022136,49567.625040732,89.4125,143.875,98.1125,691,258.5,230.25,380.375,759.625,542.375,1277.5,1715,2927.5,1136.25,1145,2498.75,3245,3375,1333.75,2495,4391.25,10400,7450,14562.5,2810
1729072800,1397.4500007704,2502.6375015695,4697.5000060536,20774.250021957,49401.375039609,95.45,143.625,99.65,679.25,258.5,226.75,375.875,757,526.625,1235,1715,2933.75,1095,1128.75,2342.5,3207.5,3337.5,1331.25,2491.25,4388.75,10362.5,6100,14450,2806.25
1729159200,1406.4062507447,2522.937501559,4712.9375062231,20433.00002189,50745.750039384,98.525,142.875,102.0375,679.625,249.875,226,382.375,764.25,523.125,1235,1707.5,3045,1085,1131.25,2290,3195,3325,1331.25,2487.5,4575,10400,5650,14475,2805
1729245600,1432.5000007316,2570.2666682452,4760.7083395993,20415.166688534,50827.166707166,106.85,141.5,105,675,245.5,228.83333333333,400,766.66666666667,529.66666666667,1231.6666666667,1701.6666666667,3155,1081.6666666667,1050,2275,3198.3333333333,3321.6666666667,1338.3333333333,2478.3333333333,4575,10400,7150,14400,2803.3333333333
1729332000,1468.6375007749,2583.6375016086,4776.6875064131,20434.500022449,49258.500040501,107.425,143.125,106.75,722.125,260,233.375,398.75,763.75,539.75,1222.5,1705,3095,1075,1208.75,2272.5,3200,3315,1335,2675,4565,10400,7150,12900,2805
1729418400,1406.9500007458,2654.5750016179,4827.1562563125,20485.375022426,48705.875040501,110.5375,146,106.625,554.875,250.25,232.125,434.5,784,542.875,1255,1700,3082.5,1075,1153.75,2270,3200,3300,1357.5,2675,4540,10400,7150,12475,2805
1729504800,1422.1000007458,2574.0375015903,4774.3937563617,21509.125022426,47474.625040501,104.1625,142.5,103.425,667.375,250.25,225.25,435.75,761,533.625,1235,1742.5,3153.75,1080,1115.5,2422.5,3200,3300,1387.5,2675,4505,10400,7150,11562.5,2805
1729591200,1453.0812507048,2580.3500015698,4715.6125062983,22076.000022423,47131.750040203,106.875,142.5,105.0625,711.5,236.5,228.375,415.875,763.5,526.75,1260,1695,3143.75,1016.375,1083,2497.5,3200,3297.5,1390,2675,4505,10300,7150,11200,2805
1729677600,1440.6333340372,2568.633334895,4748.5000061517,21815.83335576,46970.500039309,105.66666666667,142.83333333333,104.13333333333,694.66666666667,236.16666666667,226.16666666667,402.5,764.16666666667,524,1205,1675,3031.6666666667,1103.3333333333,1096.6666666667,2466.6666666667,3203.3333333333,3293.3333333333,1385,2675,4503.3333333333,10000,7150,11150,2805
1729764000,1448.5562507186,2549.1000015847,4686.3625060339,20481.875022445,47048.125038743,104.875,142.125,105.0375,719.625,241.125,223.25,401.75,753.125,531.75,1203.75,1697.5,3011.25,1049.375,1038,2281.25,3210,3290,1356.25,2676.25,4505,10000,6397.5,11262.5,2801.25
1729850400,1428.2375007216,2521.0750015676,4628.775005864,19838.375022449,46411.875038333,104.5,137.625,105.25,717.375,242.125,223.5,399.25,756.25,526,1193.75,1695,2900,1043.75,1035.25,2195,3210,3290,1325,2677.5,4417.5,10000,5850,11275,2800
1729936800,1437.350000754,2508.037501527,4625.0875056647,19265.812522456,46358.687538331,107.5,135.875,104.5,722,253,210.375,391.5,751.875,512.375,1152.625,1692.5,2767.5,1065,1034,2112.5,3210,3290,1320,2680,4405,10000,5847.5,11300,2800
1730026800,1430.2125007156,2498.9000015613,4496.6750056557,19063.437522262,46138.312538335,105.125,135.25,104.125,737.25,240.125,215.75,393.5,752.375,523.875,1028.875,1707.5,2762.5,1013.75,1033,2095,3201.25,3290,1338.75,2623.75,4400,10005,5827.5,11200,2802.5
1730113200,1436.4000007535,2510.2500015621,4471.4666722926,19885.166688909,46125.416704981,106.5,134.33333333333,103.5,741.5,252.83333333333,219,390.16666666667,762.33333333333,524.16666666667,998.33333333333,1710,2745,1000.6666666667,1030.5,2213.3333333333,3198.3333333333,3296.6666666667,1335,2616.6666666667,4403.3333333333,10005,5805,11166.666666667,2800
1730199600,1428.6250007469,2506.9875015579,4487.9875056148,20682.125024069,46028.750038305,107.125,133.25,94.875,739.125,250.625,216.75,396.875,760.5,522.75,978.75,1731.25,2737.5,1020,1030.5,2308.75,3847.5,3197.5,1345,2630,4392.5,10005,5792.5,11150,2800
1730286000,1408.7375007235,2482.9125015773,4426.6687555462,21121.250022072,45677.500038296,103.5625,131.875,99.25,737.625,242.75,215,402.25,759.375,529.25,978.75,1732.5,2691.25,999,1030.75,2395,3178.75,3195,1350,2630,4347.5,10005,5780,11150,2800
1730372400,1404.0875007283,2480.100001609,4421.543755563,21108.875022046,45433.125037178,101.3625,133,96.025,739.5,244.375,215.25,408.125,755.625,539.875,1004,1730,2693.75,990,1039.5,2396.25,3170,3195,1340,2630,4355,9630,5780,10937.5,2800
